category,name,baseType,variant,levelRequired,links,corrupted,mapTier,gemLevel,gemQuality,chaosEquivalent,Tier,Override,SetFontSize,PlayAlertSound,SetBackgroundColor,PlayEffect,MinimapIcon
heist,,Burst Band,,81,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Obsidian Sharpening Stone,,81,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Precise Arrowhead,,81,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Whisper-woven Cloak,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Grandmaster Keyring,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Master Lockpick,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Regicide Disguise Kit,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Silkweave Sole,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Steel Bracers,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Thaumaturgical Sensing Charm,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Thaumaturgical Ward,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Thaumetic Blowtorch,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Thaumetic Flashpowder,,83,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Foliate Brooch,,84,,,,,,,4,,42,7-300,Purple,Purple,1 Purple Pentagon
heist,,Whisper-woven Cloak,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Foliate Brooch,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Burst Band,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Obsidian Sharpening Stone,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Precise Arrowhead,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Grandmaster Keyring,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Master Lockpick,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Regicide Disguise Kit,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Silkweave Sole,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
heist,,Steel Bracers,,,,,,,,,5,,39,8-300,Blue,Blue,2 Blue Pentagon
